bigram,frequency,probability
ǚc,1,2e-08
ữồ,1,2e-08
ọč,1,2e-08
ừč,1,2e-08
lč,1,2e-08
ěš,1,2e-08
šở,1,2e-08
œý,1,2e-08
œz,1,2e-08
ùế,1,2e-08
ºộ,1,2e-08
ớị,1,2e-08
ềụ,1,2e-08
ếụ,1,2e-08
ảị,1,2e-08
ẫg,1,2e-08
ỏầ,1,2e-08
ǘs,1,2e-08
eɩ,1,2e-08
ɩi,1,2e-08
yƕ,1,2e-08
ƕʌ,1,2e-08
ʌq,1,2e-08
ńt,1,2e-08
qē,1,2e-08
eȃ,1,2e-08
fȓ,1,2e-08
pƀ,1,2e-08
ƃȗ,1,2e-08
cƃ,1,2e-08
gĕ,1,2e-08
ĕv,1,2e-08
yʂ,1,2e-08
ȃw,1,2e-08
wʂ,1,2e-08
ȃf,1,2e-08
sɗ,1,2e-08
ɗp,1,2e-08
pɏ,1,2e-08
ɏg,1,2e-08
xǘ,1,2e-08
ǘɂ,1,2e-08
lʂ,1,2e-08
ʂx,1,2e-08
pɉ,1,2e-08
ɉa,1,2e-08
gɕ,1,2e-08
ɕǂ,1,2e-08
ǂă,1,2e-08
gċ,1,2e-08
ċɩ,1,2e-08
bɢ,1,2e-08
vľ,1,2e-08
vę,1,2e-08
mˣ,1,2e-08
ˣm,1,2e-08
ĥt,1,2e-08
ǰf,1,2e-08
ôʬ,1,2e-08
ʬs,1,2e-08
yʳ,1,2e-08
ʳa,1,2e-08
ţr,1,2e-08
sļ,1,2e-08
ọổ,1,2e-08
vǀ,1,2e-08
ǀc,1,2e-08
àǀ,1,2e-08
ǀč,1,2e-08
yǀ,1,2e-08
lǀ,1,2e-08
ǀf,1,2e-08
ǀg,1,2e-08
ǀi,1,2e-08
ǀk,1,2e-08
îǀ,1,2e-08
uǀ,1,2e-08
pǀ,1,2e-08
eǀ,1,2e-08
đē,1,2e-08
ầɲ,1,2e-08
ĵǰ,1,2e-08
rʶ,1,2e-08
ıŀ,1,2e-08
ŀı,1,2e-08
ƶǰ,1,2e-08
bȷ,1,2e-08
dű,1,2e-08
ȥļ,1,2e-08
ļķ,1,2e-08
ɽű,1,2e-08
cű,1,2e-08
ļú,1,2e-08
úļ,1,2e-08
ĵf,1,2e-08
nȡ,1,2e-08
ȫl,1,2e-08
ʱe,1,2e-08
hĳ,1,2e-08
ȷź,1,2e-08
ţȷ,1,2e-08
ƶʷ,1,2e-08
ʷf,1,2e-08
ŵƶ,1,2e-08
sķ,1,2e-08
ƚź,1,2e-08
ųź,1,2e-08
ƶʱ,1,2e-08
ʱź,1,2e-08
ƶź,1,2e-08
lĳ,1,2e-08
ĳĩ,1,2e-08
ĩĳ,1,2e-08
ĳɼ,1,2e-08
nṹ,1,2e-08
ȩe,1,2e-08
xɼ,1,2e-08
ɼi,1,2e-08
ÿſ,1,2e-08
ſɼ,1,2e-08
ɼʵ,1,2e-08
ƽʶ,1,2e-08
tġ,1,2e-08
ƶx,1,2e-08
rȩ,1,2e-08
ȫʦ,1,2e-08
ʦʶ,1,2e-08
ṩû,1,2e-08
ûĵ,1,2e-08
zľ,1,2e-08
aĳ,1,2e-08
vġ,1,2e-08
xķ,1,2e-08
ÿȷ,1,2e-08
ĵx,1,2e-08
ĳſ,1,2e-08
ſĩ,1,2e-08
ĩɼ,1,2e-08
eɼ,1,2e-08
ɼs,1,2e-08
oṹ,1,2e-08
tṹ,1,2e-08
ṹÿ,1,2e-08
ƽľ,1,2e-08
ṹõ,1,2e-08
õľ,1,2e-08
ṹɱ,1,2e-08
ɱs,1,2e-08
ÿʵ,1,2e-08
yľ,1,2e-08
ľp,1,2e-08
õķ,1,2e-08
ƚƴ,1,2e-08
ƴľ,1,2e-08
ľʱ,1,2e-08
ĺy,1,2e-08
iġ,1,2e-08
ġʶ,1,2e-08
lȡ,1,2e-08
hṹ,1,2e-08
ȷø,1,2e-08
ɾȷ,1,2e-08
ȷt,1,2e-08
nȷ,1,2e-08
ȷo,1,2e-08
tȷ,1,2e-08
ȷĺ,1,2e-08
ĺȷ,1,2e-08
ʦÿ,1,2e-08
ȷģ,1,2e-08
wȷ,1,2e-08
ṩļ,1,2e-08
ƽɢ,1,2e-08
ɢȸ,1,2e-08
ȸĺ,1,2e-08
rȷ,1,2e-08
kȷ,1,2e-08
ȷǣ,1,2e-08
ǣa,1,2e-08
ˡĵ,1,2e-08
ĵü,1,2e-08
aʸ,1,2e-08
ʸb,1,2e-08
ǰõ,1,2e-08
cʸ,1,2e-08
ʸo,1,2e-08
ķt,1,2e-08
ġţ,1,2e-08
ţƿ,1,2e-08
ƿf,1,2e-08
ȣţ,1,2e-08
yȼ,1,2e-08
ȼx,1,2e-08
ĳm,1,2e-08
ṹɼ,1,2e-08
ȩg,1,2e-08
xɽ,1,2e-08
ɽx,1,2e-08
vź,1,2e-08
ʵu,1,2e-08
bƶ,1,2e-08
õƶ,1,2e-08
tģ,1,2e-08
ģu,1,2e-08
cʮ,1,2e-08
ʮĵ,1,2e-08
ĵÿ,1,2e-08
lɲ,1,2e-08
ɲȡ,1,2e-08
dġ,1,2e-08
ġf,1,2e-08
òȷ,1,2e-08
ȷù,1,2e-08
hȩ,1,2e-08
fƹ,1,2e-08
ƹc,1,2e-08
ɫȼ,1,2e-08
ȼb,1,2e-08
ƽṹ,1,2e-08
ṹm,1,2e-08
mļ,1,2e-08
ļı,1,2e-08
ȫd,1,2e-08
ʷd,1,2e-08
lɢ,1,2e-08
ɢl,1,2e-08
bǩ,1,2e-08
ǩʶ,1,2e-08
ʵʶ,1,2e-08
ʵƽ,1,2e-08
ƽŀ,1,2e-08
ŀķ,1,2e-08
ķɲ,1,2e-08
ɲm,1,2e-08
sƴ,1,2e-08
ʵŀ,1,2e-08
ŀĵ,1,2e-08
cƽ,1,2e-08
ƽm,1,2e-08
ƽa,1,2e-08
ţă,1,2e-08
ựỉ,1,2e-08
ếộ,1,2e-08
ổế,1,2e-08
ỉé,1,2e-08
žw,1,2e-08
ɨw,1,2e-08
əɓ,1,2e-08
əɔ,1,2e-08
ɔə,1,2e-08
ổổ,1,2e-08
oỳ,1,2e-08
ãờ,1,2e-08
ỏù,1,2e-08
ğd,1,2e-08
òổ,1,2e-08
cẵ,1,2e-08
nŀ,1,2e-08
ŀu,1,2e-08
ʒv,1,2e-08
ɽi,1,2e-08
ȥc,1,2e-08
aʮ,1,2e-08
ʤx,1,2e-08
ĸm,1,2e-08
ʒĥ,1,2e-08
ıŷ,1,2e-08
ŷɣ,1,2e-08
ɣƿ,1,2e-08
ƿh,1,2e-08
rỳ,1,2e-08
ıç,1,2e-08
yń,1,2e-08
éć,1,2e-08
čd,1,2e-08
íć,1,2e-08
ĺő,1,2e-08
çř,1,2e-08
řď,1,2e-08
kɒ,1,2e-08
ɒp,1,2e-08
yẳ,1,2e-08
ựớ,1,2e-08
ổì,1,2e-08
sč,1,2e-08
şü,1,2e-08
wơ,1,2e-08
ịờ,1,2e-08
ýế,1,2e-08
ạứ,1,2e-08
ớờ,1,2e-08
ǧɽ,1,2e-08
ɽʦ,1,2e-08
ʦl,1,2e-08
ʤq,1,2e-08
nｅ,1,2e-08
ｅn,1,2e-08
pｇ,1,2e-08
ｇｆ,1,2e-08
ｆo,1,2e-08
kｏ,1,2e-08
oｅ,1,2e-08
rｅ,1,2e-08
oｇ,1,2e-08
kｆ,1,2e-08
ｆn,1,2e-08
pｃ,1,2e-08
ｃa,1,2e-08
ｃb,1,2e-08
ｅl,1,2e-08
ｅa,1,2e-08
mｇ,1,2e-08
dｅ,1,2e-08
ụç,1,2e-08
çĥ,1,2e-08
ïċ,1,2e-08
ċĥ,1,2e-08
ýộ,1,2e-08
fỉ,1,2e-08
ʔl,1,2e-08
ɪh,1,2e-08
ǯd,1,2e-08
ǡˡ,1,2e-08
ˡh,1,2e-08
ǯi,1,2e-08
ǥɾ,1,2e-08
ɾn,1,2e-08
bɤ,1,2e-08
ƥq,1,2e-08
fˤ,1,2e-08
ǿä,1,2e-08
ƥȹ,1,2e-08
ȹd,1,2e-08
ɤo,1,2e-08
dǿ,1,2e-08
ǿʤ,1,2e-08
ȶð,1,2e-08
ðū,1,2e-08
ūǥ,1,2e-08
dť,1,2e-08
ťǥ,1,2e-08
uǽ,1,2e-08
ǽs,1,2e-08
uǥ,1,2e-08
xǥ,1,2e-08
xǽ,1,2e-08
ưɤ,1,2e-08
ʤŭ,1,2e-08
ŭɤ,1,2e-08
ưå,1,2e-08
ȥd,1,2e-08
kɤ,1,2e-08
ʤĵ,1,2e-08
ĵɬ,1,2e-08
ɬʤ,1,2e-08
ˤô,1,2e-08
ôʤ,1,2e-08
ȼq,1,2e-08
aʤ,1,2e-08
ĺȼ,1,2e-08
ȼw,1,2e-08
pɤ,1,2e-08
ʤʷ,1,2e-08
ʷū,1,2e-08
ĵʋ,1,2e-08
ʋȥ,1,2e-08
ĥȳ,1,2e-08
ȳʬ,1,2e-08
ŭĵ,1,2e-08
ťˤ,1,2e-08
ˤɤ,1,2e-08
ɤȳ,1,2e-08
ȳƥ,1,2e-08
ȼȼ,1,2e-08
ɥǳ,1,2e-08
iɤ,1,2e-08
ˤȿ,1,2e-08
ȿʬ,1,2e-08
ǽʤ,1,2e-08
ȼˤ,1,2e-08
ȼu,1,2e-08
bȥ,1,2e-08
ŭʬ,1,2e-08
äʸ,1,2e-08
ȥƴ,1,2e-08
ʤť,1,2e-08
ƥū,1,2e-08
ʤƚ,1,2e-08
ưȼ,1,2e-08
ưť,1,2e-08
ƥɹ,1,2e-08
ɹƥ,1,2e-08
ƥe,1,2e-08
ǧå,1,2e-08
ǯǽ,1,2e-08
ǽĥ,1,2e-08
ĥȼ,1,2e-08
ťȥ,1,2e-08
ʸw,1,2e-08
ºʤ,1,2e-08
ɤʸ,1,2e-08
åĳ,1,2e-08
ĳä,1,2e-08
ɤž,1,2e-08
žȡ,1,2e-08
nʤ,1,2e-08
ɥñ,1,2e-08
ñʥ,1,2e-08
ʡq,1,2e-08
ɥa,1,2e-08
yǯ,1,2e-08
ǯb,1,2e-08
yĥ,1,2e-08
ĥb,1,2e-08
yˤ,1,2e-08
ǥb,1,2e-08
ớể,1,2e-08
ẽẵ,1,2e-08
ểẵ,1,2e-08
áẹ,1,2e-08
ấễ,1,2e-08
õƽ,1,2e-08
ĳķ,1,2e-08
ķô,1,2e-08
ôɽ,1,2e-08
ɽš,1,2e-08
šľ,1,2e-08
ľɿ,1,2e-08
ɿɼ,1,2e-08
ɼå,1,2e-08
åǧ,1,2e-08
ǧǿ,1,2e-08
ģĳ,1,2e-08
ĳĸ,1,2e-08
żɽ,1,2e-08
ɽø,1,2e-08
øɽ,1,2e-08
ȥô,1,2e-08
ôŭ,1,2e-08
ŭħ,1,2e-08
ħȫ,1,2e-08
ļɿ,1,2e-08
ɿɱ,1,2e-08
ɱʳ,1,2e-08
ʳƣ,1,2e-08
żȡ,1,2e-08
ȡű,1,2e-08
űɳ,1,2e-08
ǫǫ,1,2e-08
ǫȸ,1,2e-08
ȸɿ,1,2e-08
ɿů,1,2e-08
ħǳ,1,2e-08
ðɽ,1,2e-08
ɽʲ,1,2e-08
ıš,1,2e-08
ǧż,1,2e-08
żʭ,1,2e-08
ʭʳ,1,2e-08
ëȫ,1,2e-08
ʵļ,1,2e-08
ļű,1,2e-08
ƥɳ,1,2e-08
ɳʫ,1,2e-08
ʫį,1,2e-08
įʱ,1,2e-08
ʱû,1,2e-08
ɫɼ,1,2e-08
ɼǧ,1,2e-08
ǧĳ,1,2e-08
ĳʮ,1,2e-08
ʮʦ,1,2e-08
ʦǽ,1,2e-08
ŷʮ,1,2e-08
ʮʯ,1,2e-08
ʯķ,1,2e-08
ķȴ,1,2e-08
ȴɢ,1,2e-08
ɢľ,1,2e-08
ľų,1,2e-08
ųh,1,2e-08
wķ,1,2e-08
sʯ,1,2e-08
ʯɼ,1,2e-08
ɼǳ,1,2e-08
ŵļ,1,2e-08
ļɹ,1,2e-08
ɹɿ,1,2e-08
ɿɹ,1,2e-08
ɹǳ,1,2e-08
ǳk,1,2e-08
kƽ,1,2e-08
ƽź,1,2e-08
èɳ,1,2e-08
ȼɫ,1,2e-08
ɽƶ,1,2e-08
ƶǯ,1,2e-08
ǯɮ,1,2e-08
ɮŵ,1,2e-08
ŵȼ,1,2e-08
ȼȫ,1,2e-08
ȫǿ,1,2e-08
ǿŵ,1,2e-08
ŵı,1,2e-08
ổơ,1,2e-08
eỏ,1,2e-08
gļ,1,2e-08
bʯ,1,2e-08
ʯg,1,2e-08
bĭ,1,2e-08
ĭǽ,1,2e-08
rʤ,1,2e-08
ˡz,1,2e-08
kɡ,1,2e-08
ɡļ,1,2e-08
lǩ,1,2e-08
ǩr,1,2e-08
ʥm,1,2e-08
aƶ,1,2e-08
iĸ,1,2e-08
ĸh,1,2e-08
rǿ,1,2e-08
ȫk,1,2e-08
gɶ,1,2e-08
ɶo,1,2e-08
oķ,1,2e-08
xⅹ,1,2e-08
ⅹg,1,2e-08
ựù,1,2e-08
ęd,1,2e-08
ęk,1,2e-08
ją,1,2e-08
yż,1,2e-08
żs,1,2e-08
nż,1,2e-08
cę,1,2e-08
łk,1,2e-08
iż,1,2e-08
ìậ,1,2e-08
ỳà,1,2e-08
ỳờ,1,2e-08
ỷú,1,2e-08
ừø,1,2e-08
ǹf,1,2e-08
nǧ,1,2e-08
ǧġ,1,2e-08
ġʧ,1,2e-08
ŀȣ,1,2e-08
ȣǵ,1,2e-08
ǵˡ,1,2e-08
eḻ,1,2e-08
ḻɣ,1,2e-08
ɣÿ,1,2e-08
ĸþ,1,2e-08
þʥ,1,2e-08
ɳû,1,2e-08
ǹs,1,2e-08
iɡ,1,2e-08
ɡw,1,2e-08
ƭû,1,2e-08
ļʤ,1,2e-08
ʤʸ,1,2e-08
ʸɭ,1,2e-08
ɭȡ,1,2e-08
ȡʱ,1,2e-08
ȡȱ,1,2e-08
ȱc,1,2e-08
ʳȵ,1,2e-08
nᵽ,1,2e-08
ᵽġ,1,2e-08
ġĳ,1,2e-08
ĳṩ,1,2e-08
ˡħ,1,2e-08
ħj,1,2e-08
eʮ,1,2e-08
ôʦ,1,2e-08
ʦn,1,2e-08
kɽ,1,2e-08
ɽɿ,1,2e-08
ɿm,1,2e-08
ʡû,1,2e-08
ɱⱥ,1,2e-08
ⱥȵ,1,2e-08
ȵľ,1,2e-08
ŀʧ,1,2e-08
ʧʦ,1,2e-08
ųɵ,1,2e-08
ɵĳ,1,2e-08
ĳɷ,1,2e-08
ɷù,1,2e-08
ɳw,1,2e-08
eǰ,1,2e-08
ǰl,1,2e-08
ǧɱ,1,2e-08
ɱġ,1,2e-08
ůž,1,2e-08
žǧ,1,2e-08
ʫá,1,2e-08
ļſ,1,2e-08
ſþ,1,2e-08
dƻ,1,2e-08
ƻw,1,2e-08
fữ,1,2e-08
èā,1,2e-08
ùā,1,2e-08
ỵủ,1,2e-08
ầd,1,2e-08
iʜ,1,2e-08
gʜ,1,2e-08
ᴛẩ,1,2e-08
ẩʜ,1,2e-08
ʜk,1,2e-08
ũʜ,1,2e-08
nʜ,1,2e-08
nᴛ,1,2e-08
ʜṓ,1,2e-08
ṓo,1,2e-08
ʜế,1,2e-08
ʜô,1,2e-08
ôɴ,1,2e-08
ɴv,1,2e-08
ƶʤ,1,2e-08
ɽɺ,1,2e-08
ɺɽ,1,2e-08
ɽº,1,2e-08
ºȱ,1,2e-08
ȱɽ,1,2e-08
ɽｊ,1,2e-08
ｊľ,1,2e-08
ɽü,1,2e-08
üɽ,1,2e-08
ɳɫ,1,2e-08
ɽɫ,1,2e-08
ɫű,1,2e-08
űƽ,1,2e-08
ǿº,1,2e-08
ºɽ,1,2e-08
ľī,1,2e-08
ɽţ,1,2e-08
ţɽ,1,2e-08
ƽǳ,1,2e-08
ǳã,1,2e-08
ɫǧ,1,2e-08
ûƭ,1,2e-08
ƭƶ,1,2e-08
ŷġ,1,2e-08
ʱȩ,1,2e-08
ȩz,1,2e-08
ʱŀ,1,2e-08
ŀb,1,2e-08
mĺ,1,2e-08
ŵż,1,2e-08
żʒ,1,2e-08
óġ,1,2e-08
rɹ,1,2e-08
ɹȴ,1,2e-08
ȴƕ,1,2e-08
ƕľ,1,2e-08
ƻi,1,2e-08
ƻɹ,1,2e-08
ɹʵ,1,2e-08
ʵȹ,1,2e-08
ȹa,1,2e-08
iŷ,1,2e-08
ŷò,1,2e-08
ʒŷ,1,2e-08
ûǳ,1,2e-08
ȼr,1,2e-08
ȴú,1,2e-08
ûɻ,1,2e-08
ǿû,1,2e-08
ûŷ,1,2e-08
ŷʱ,1,2e-08
ʱú,1,2e-08
úʱ,1,2e-08
mƶ,1,2e-08
ƣʵ,1,2e-08
ĳǳ,1,2e-08
oǳ,1,2e-08
ǧƽ,1,2e-08
eẹ,1,2e-08
ưẻ,1,2e-08
ôề,1,2e-08
őt,1,2e-08
đö,1,2e-08
őp,1,2e-08
đą,1,2e-08
ỉớ,1,2e-08
ẽụ,1,2e-08
aḿ,1,2e-08
ḿđ,1,2e-08
ăw,1,2e-08
ẽơ,1,2e-08
šǥ,1,2e-08
úẻ,1,2e-08
ťʴ,1,2e-08
ʴs,1,2e-08
áʴ,1,2e-08
ʴǵ,1,2e-08
ǵš,1,2e-08
áẻ,1,2e-08
ẻä,1,2e-08
ŧg,1,2e-08
ȹz,1,2e-08
zȹ,1,2e-08
fʵ,1,2e-08
ʵʵ,1,2e-08
ʵo,1,2e-08
mȵ,1,2e-08
ȵg,1,2e-08
ȹū,1,2e-08
ǻʧ,1,2e-08
ʷg,1,2e-08
yȹ,1,2e-08
ȹm,1,2e-08
ǥū,1,2e-08
rǧ,1,2e-08
cǹ,1,2e-08
cŵ,1,2e-08
cȵ,1,2e-08
ȵa,1,2e-08
ūū,1,2e-08
ūʷ,1,2e-08
ʷc,1,2e-08
úẹ,1,2e-08
ūɳ,1,2e-08
ʧû,1,2e-08
ŵź,1,2e-08
ẻº,1,2e-08
ʡʧ,1,2e-08
šũ,1,2e-08
ʧâ,1,2e-08
âʫ,1,2e-08
ʫź,1,2e-08
zŷ,1,2e-08
ŷʴ,1,2e-08
ʴẻ,1,2e-08
ǡû,1,2e-08
óẻ,1,2e-08
ẻó,1,2e-08
óǣ,1,2e-08
ǻö,1,2e-08
öţ,1,2e-08
ţö,1,2e-08
úǣ,1,2e-08
ǣǧ,1,2e-08
úʫ,1,2e-08
ǹʫ,1,2e-08
ẻç,1,2e-08
çŵ,1,2e-08
lʫ,1,2e-08
ʫǫ,1,2e-08
ǫm,1,2e-08
kǣ,1,2e-08
öɳ,1,2e-08
ŧô,1,2e-08
ˡõ,1,2e-08
bʷ,1,2e-08
ʷǻ,1,2e-08
ɳẻ,1,2e-08
ðẻ,1,2e-08
ẻʫ,1,2e-08
ʫö,1,2e-08
öʫ,1,2e-08
ʫš,1,2e-08
õǵ,1,2e-08
tʫ,1,2e-08
ʫm,1,2e-08
ʫʷ,1,2e-08
ǿȫ,1,2e-08
ȫǡ,1,2e-08
ǡẻ,1,2e-08
ẻŵ,1,2e-08
çƕ,1,2e-08
ʴʷ,1,2e-08
çǻ,1,2e-08
üɳ,1,2e-08
rʷ,1,2e-08
ǿr,1,2e-08
ƿǿ,1,2e-08
ǿǡ,1,2e-08
ǡū,1,2e-08
ūš,1,2e-08
zʸ,1,2e-08
ʸǹ,1,2e-08
ǹǿ,1,2e-08
ǿẻ,1,2e-08
ǿb,1,2e-08
sǩ,1,2e-08
ǩɳ,1,2e-08
ɳǿ,1,2e-08
öŵ,1,2e-08
ŵb,1,2e-08
xǡ,1,2e-08
ǡǣ,1,2e-08
ǣẻ,1,2e-08
ǥá,1,2e-08
sſ,1,2e-08
ǣɳ,1,2e-08
ǣǻ,1,2e-08
ôſ,1,2e-08
þẻ,1,2e-08
ŧŵ,1,2e-08
ʵẻ,1,2e-08
ʵþ,1,2e-08
þʵ,1,2e-08
ǹâ,1,2e-08
âŧ,1,2e-08
ǿǹ,1,2e-08
ǡr,1,2e-08
üẻ,1,2e-08
ūŧ,1,2e-08
ʧỻ,1,2e-08
ỻš,1,2e-08
ʧʢ,1,2e-08
ʢö,1,2e-08
ǧỻ,1,2e-08
ỻâ,1,2e-08
ȭá,1,2e-08
fŧ,1,2e-08
ªū,1,2e-08
ūǹ,1,2e-08
ẻǧ,1,2e-08
ǧº,1,2e-08
èǣ,1,2e-08
ǡʶ,1,2e-08
ʶǡ,1,2e-08
ƿʧ,1,2e-08
ɳö,1,2e-08
żẻ,1,2e-08
ẻǳ,1,2e-08
ǳǫ,1,2e-08
ǫö,1,2e-08
mǧ,1,2e-08
ɳǡ,1,2e-08
ûʷ,1,2e-08
ǹk,1,2e-08
ōẻ,1,2e-08
ªẻ,1,2e-08
ẻƿ,1,2e-08
ŧu,1,2e-08
cǧ,1,2e-08
èź,1,2e-08
źǳ,1,2e-08
úǳ,1,2e-08
öǧ,1,2e-08
źô,1,2e-08
ôǡ,1,2e-08
źŷ,1,2e-08
ŷũ,1,2e-08
ũʶ,1,2e-08
ʶʵ,1,2e-08
ŷŧ,1,2e-08
ȣǧ,1,2e-08
èʡ,1,2e-08
ʡë,1,2e-08
ˡö,1,2e-08
ǩũ,1,2e-08
ˡǩ,1,2e-08
ǩö,1,2e-08
ŵǩ,1,2e-08
ǩǧ,1,2e-08
žĵ,1,2e-08
ĵż,1,2e-08
ǣż,1,2e-08
áǻ,1,2e-08
ǻʴ,1,2e-08
áż,1,2e-08
żº,1,2e-08
õǹ,1,2e-08
žʵ,1,2e-08
ǡǩ,1,2e-08
ǩú,1,2e-08
ǣʴ,1,2e-08
ʴʵ,1,2e-08
ʵº,1,2e-08
šť,1,2e-08
ťª,1,2e-08
ǹɹ,1,2e-08
ɹǡ,1,2e-08
ʧŷ,1,2e-08
õƕ,1,2e-08
ʧʵ,1,2e-08
ʵʨ,1,2e-08
ʨê,1,2e-08
ëʡ,1,2e-08
ʵū,1,2e-08
ūô,1,2e-08
ôť,1,2e-08
ťø,1,2e-08
ǧr,1,2e-08
ºŧ,1,2e-08
fƕ,1,2e-08
ǹź,1,2e-08
źû,1,2e-08
ţź,1,2e-08
ǣǹ,1,2e-08
šǣ,1,2e-08
ǣf,1,2e-08
źç,1,2e-08
yǡ,1,2e-08
ʧǥ,1,2e-08
ŷª,1,2e-08
êǣ,1,2e-08
uɤ,1,2e-08
õȷ,1,2e-08
ȷè,1,2e-08
èẻ,1,2e-08
ẻȷ,1,2e-08
ȷʶ,1,2e-08
ȹȷ,1,2e-08
ȷš,1,2e-08
yǹ,1,2e-08
ʧȩ,1,2e-08
ȩǻ,1,2e-08
ǻȣ,1,2e-08
ȣû,1,2e-08
ûź,1,2e-08
šỹ,1,2e-08
õỹ,1,2e-08
âǹ,1,2e-08
ɳõ,1,2e-08
áɳ,1,2e-08
ǧõ,1,2e-08
õȣ,1,2e-08
ȣȣ,1,2e-08
ȣɳ,1,2e-08
ɳʡ,1,2e-08
ʡǡ,1,2e-08
ǡè,1,2e-08
èǡ,1,2e-08
ǡù,1,2e-08
ǫª,1,2e-08
ªǿ,1,2e-08
ǿǵ,1,2e-08
ǵǩ,1,2e-08
ǩš,1,2e-08
ŵỹ,1,2e-08
ʧþ,1,2e-08
þɳ,1,2e-08
ɳš,1,2e-08
gŧ,1,2e-08
ŧȵ,1,2e-08
ȵá,1,2e-08
ʵö,1,2e-08
gǻ,1,2e-08
ǻƿ,1,2e-08
ƿǡ,1,2e-08
ǡg,1,2e-08
iʡ,1,2e-08
ǹù,1,2e-08
ùʵ,1,2e-08
ʵặ,1,2e-08
wȹ,1,2e-08
yź,1,2e-08
źú,1,2e-08
zɳ,1,2e-08
ǵo,1,2e-08
rʵ,1,2e-08
zź,1,2e-08
zʧ,1,2e-08
jǧ,1,2e-08
ǧŵ,1,2e-08
ǹd,1,2e-08
hʧ,1,2e-08
ʧʶ,1,2e-08
ʶʶ,1,2e-08
ʶʧ,1,2e-08
ëǧ,1,2e-08
ªǵ,1,2e-08
ǡʴ,1,2e-08
ʴʢ,1,2e-08
ʢƿ,1,2e-08
ƿŵ,1,2e-08
ǹq,1,2e-08
ǹª,1,2e-08
áǩ,1,2e-08
ǹë,1,2e-08
ʧë,1,2e-08
źë,1,2e-08
ëŵ,1,2e-08
ǹţ,1,2e-08
ǹy,1,2e-08
iǣ,1,2e-08
ǣª,1,2e-08
oǹ,1,2e-08
ǡʵ,1,2e-08
mǣ,1,2e-08
ªţ,1,2e-08
ţŵ,1,2e-08
ŵl,1,2e-08
qȹ,1,2e-08
ẻʷ,1,2e-08
ȹȭ,1,2e-08
ȭʵ,1,2e-08
lȷ,1,2e-08
ȷʷ,1,2e-08
ȹû,1,2e-08
ʧõ,1,2e-08
ǡb,1,2e-08
ǡȣ,1,2e-08
źp,1,2e-08
ʧc,1,2e-08
źj,1,2e-08
źɵ,1,2e-08
ɵá,1,2e-08
ªǣ,1,2e-08
ǣó,1,2e-08
óź,1,2e-08
źb,1,2e-08
öǣ,1,2e-08
ǣǵ,1,2e-08
âź,1,2e-08
ʧǣ,1,2e-08
ǣŧ,1,2e-08
ʧʧ,1,2e-08
ŧǵ,1,2e-08
ǡh,1,2e-08
źʧ,1,2e-08
eʧ,1,2e-08
âʴ,1,2e-08
ʴö,1,2e-08
ʧk,1,2e-08
ºʧ,1,2e-08
äʶ,1,2e-08
äʢ,1,2e-08
ʢm,1,2e-08
êź,1,2e-08
ǡú,1,2e-08
ǩʧ,1,2e-08
ʧç,1,2e-08
aţ,1,2e-08
ţš,1,2e-08
êʵ,1,2e-08
ʵʢ,1,2e-08
ʢó,1,2e-08
źg,1,2e-08
öʴ,1,2e-08
ʴä,1,2e-08
úǵ,1,2e-08
ǵº,1,2e-08
þǹ,1,2e-08
ʡš,1,2e-08
šʷ,1,2e-08
ʷm,1,2e-08
úʧ,1,2e-08
ŷš,1,2e-08
ôǧ,1,2e-08
ǧǻ,1,2e-08
ǻź,1,2e-08
rǡ,1,2e-08
ŧú,1,2e-08
ŵö,1,2e-08
öť,1,2e-08
ťö,1,2e-08
öʶ,1,2e-08
óĵ,1,2e-08
ĵź,1,2e-08
rǣ,1,2e-08
ŵʶ,1,2e-08
ʶú,1,2e-08
ǡm,1,2e-08
źü,1,2e-08
eǧ,1,2e-08
ʧt,1,2e-08
cŧ,1,2e-08
ŧǥ,1,2e-08
áŵ,1,2e-08
ŵũ,1,2e-08
ũŧ,1,2e-08
lź,1,2e-08
ŷʨ,1,2e-08
ʨä,1,2e-08
äź,1,2e-08
ǣz,1,2e-08
ʵš,1,2e-08
ŵʵ,1,2e-08
ǣº,1,2e-08
ºǥ,1,2e-08
öū,1,2e-08
ūª,1,2e-08
ǧǥ,1,2e-08
ǥʧ,1,2e-08
ùʧ,1,2e-08
ʧz,1,2e-08
äŷ,1,2e-08
ŷʧ,1,2e-08
ʧſ,1,2e-08
ſn,1,2e-08
ŷä,1,2e-08
äũ,1,2e-08
ũä,1,2e-08
ªʵ,1,2e-08
óȡ,1,2e-08
ȡʡ,1,2e-08
ªź,1,2e-08
ëŷ,1,2e-08
dŷ,1,2e-08
ŷm,1,2e-08
áʡ,1,2e-08
äǣ,1,2e-08
ʪǡ,1,2e-08
ǡⱦ,1,2e-08
ⱦǧ,1,2e-08
ʵá,1,2e-08
ŷg,1,2e-08
mʧ,1,2e-08
ŵª,1,2e-08
xŧ,1,2e-08
źð,1,2e-08
aʡ,1,2e-08
ʡƿ,1,2e-08
ƿg,1,2e-08
pŵ,1,2e-08
fǫ,1,2e-08
ǹu,1,2e-08
rǫ,1,2e-08
þŵ,1,2e-08
ŵp,1,2e-08
ëẻ,1,2e-08
żǻ,1,2e-08
iŧ,1,2e-08
ŧc,1,2e-08
ŧp,1,2e-08
