bigram,frequency,probability
ćo,4,5e-08
iæ,4,5e-08
ćr,4,5e-08
őn,4,5e-08
sū,4,5e-08
ṇī,4,5e-08
uō,4,5e-08
ĭo,4,5e-08
gš,4,5e-08
nė,4,5e-08
âš,4,5e-08
wâ,4,5e-08
āḷ,4,5e-08
ḷa,4,5e-08
će,4,5e-08
łc,4,5e-08
łg,4,5e-08
jæ,4,5e-08
hı,4,5e-08
ƌğ,4,5e-08
ŷě,4,5e-08
źs,4,5e-08
ăg,4,5e-08
ğc,4,5e-08
sý,4,5e-08
aõ,4,5e-08
ºt,4,5e-08
iÿ,4,5e-08
ɪn,3,4e-08
ʃp,3,4e-08
çd,3,4e-08
cō,3,4e-08
tū,3,4e-08
gą,3,4e-08
ųa,3,4e-08
nų,3,4e-08
nñ,3,4e-08
sñ,3,4e-08
šd,3,4e-08
ğb,3,4e-08
ºs,3,4e-08
œk,3,4e-08
œh,3,4e-08
œw,3,4e-08
žb,3,4e-08
âz,3,4e-08
ịc,3,4e-08
tý,3,4e-08
mų,3,4e-08
ųž,3,4e-08
īc,3,4e-08
ÿc,3,4e-08
iđ,3,4e-08
ðj,3,4e-08
ùc,3,4e-08
nő,3,4e-08
ļo,3,4e-08
wę,3,4e-08
đu,3,4e-08
hº,3,4e-08
iô,3,4e-08
êw,3,4e-08
úu,3,4e-08
îs,3,4e-08
êr,3,4e-08
ÿv,3,4e-08
kô,3,4e-08
xá,3,4e-08
îî,3,4e-08
fő,3,4e-08
ąo,3,4e-08
ﬁn,3,4e-08
xè,3,4e-08
sç,3,4e-08
rē,3,4e-08
ēc,3,4e-08
cī,3,4e-08
čg,3,4e-08
ìi,3,4e-08
ìe,3,4e-08
èo,3,4e-08
òr,3,4e-08
lʃ,3,4e-08
ʃo,3,4e-08
dʃ,3,4e-08
aū,3,4e-08
tů,3,4e-08
nœ,3,4e-08
ğü,3,4e-08
yâ,3,4e-08
żu,3,4e-08
łd,3,4e-08
rą,3,4e-08
ęg,3,4e-08
tù,3,4e-08
ðb,3,4e-08
bę,3,4e-08
ćl,3,4e-08
dſ,3,4e-08
ºb,3,4e-08
ºm,3,4e-08
üä,3,4e-08
ìc,3,4e-08
űl,3,4e-08
iť,3,4e-08
ťt,3,4e-08
ľv,3,4e-08
lę,3,4e-08
śr,3,4e-08
dź,3,4e-08
tɪ,3,4e-08
ɪg,3,4e-08
āh,3,4e-08
ïq,3,4e-08
gù,3,4e-08
củ,3,4e-08
ủa,3,4e-08
òò,3,4e-08
ïï,3,4e-08
fù,3,4e-08
šm,3,4e-08
ař,3,4e-08
uř,3,4e-08
ěh,3,4e-08
fű,3,4e-08
uæ,3,4e-08
mœ,3,4e-08
şr,3,4e-08
oș,3,4e-08
eɪ,3,4e-08
ʊk,3,4e-08
lë,3,4e-08
bï,3,4e-08
ïu,3,4e-08
wï,3,4e-08
uï,3,4e-08
çb,3,4e-08
ôv,3,4e-08
kş,3,4e-08
kē,3,4e-08
dē,3,4e-08
áq,3,4e-08
iº,3,4e-08
åi,3,4e-08
şo,3,4e-08
łw,3,4e-08
úc,3,4e-08
kè,3,4e-08
nù,3,4e-08
čm,3,4e-08
īb,3,4e-08
ēr,3,4e-08
šī,3,4e-08
ņa,3,4e-08
zī,3,4e-08
jâ,3,4e-08
vó,3,4e-08
sº,3,4e-08
ÿh,3,4e-08
gǎ,3,4e-08
yí,3,4e-08
kő,3,4e-08
æd,3,4e-08
ëp,3,4e-08
zř,3,4e-08
řn,3,4e-08
uď,3,4e-08
ěj,3,4e-08
nř,3,4e-08
uť,3,4e-08
ňo,3,4e-08
ťu,3,4e-08
mč,3,4e-08
řb,3,4e-08
ňs,3,4e-08
gƹ,3,4e-08
ʒi,3,4e-08
nƹ,3,4e-08
æj,3,4e-08
ﬂu,3,4e-08
oﬀ,3,4e-08
şm,3,4e-08
nş,3,4e-08
ţi,3,4e-08
łh,3,4e-08
ḥm,3,4e-08
uḥ,3,4e-08
īi,3,4e-08
lḫ,3,4e-08
īy,3,4e-08
yò,3,4e-08
ıi,3,4e-08
ōy,3,4e-08
dæ,3,4e-08
ｄｅ,3,4e-08
ｓｔ,3,4e-08
ｅｉ,3,4e-08
ｒｓ,3,4e-08
ｅｎ,3,4e-08
ｎｅ,3,4e-08
ｎｔ,3,4e-08
yń,3,4e-08
ŭt,3,4e-08
ßé,3,4e-08
öä,3,4e-08
gß,3,4e-08
kì,3,4e-08
zą,3,4e-08
mś,3,4e-08
kż,3,4e-08
ğu,3,4e-08
üş,3,4e-08
æu,3,4e-08
sÿ,3,4e-08
sù,3,4e-08
cą,3,4e-08
ąr,3,4e-08
ëg,3,4e-08
ıv,3,4e-08
uć,3,4e-08
eđ,3,4e-08
ťv,3,4e-08
vž,3,4e-08
uî,3,4e-08
ıe,3,4e-08
áö,3,4e-08
êa,3,4e-08
èk,3,4e-08
čf,3,4e-08
áň,3,4e-08
fū,3,4e-08
ūy,3,4e-08
zō,3,4e-08
āo,3,4e-08
fû,3,4e-08
vì,3,4e-08
ôj,3,4e-08
ėr,3,4e-08
çy,3,4e-08
bű,3,4e-08
ṭi,3,4e-08
aṃ,3,4e-08
ûs,3,4e-08
wá,3,4e-08
yć,3,4e-08
ƌă,3,4e-08
ŝğ,3,4e-08
đś,3,4e-08
ăŷ,3,4e-08
ŷğ,3,4e-08
ƶŷ,3,4e-08
ƚğ,3,4e-08
ťf,3,4e-08
ăx,3,4e-08
eă,3,4e-08
ťb,3,4e-08
tǒ,3,4e-08
ìs,3,4e-08
kǎ,3,4e-08
tǐ,3,4e-08
ǐs,3,4e-08
cǐ,3,4e-08
ǐq,3,4e-08
qī,3,4e-08
īj,3,4e-08
iě,3,4e-08
hǒ,3,4e-08
qí,3,4e-08
xù,3,4e-08
ìy,3,4e-08
uā,3,4e-08
wǎ,3,4e-08
gû,3,4e-08
æc,3,4e-08
şf,3,4e-08
ľc,3,4e-08
ƒc,3,4e-08
ăł,3,4e-08
tď,3,4e-08
żb,3,4e-08
mď,3,4e-08
dº,3,4e-08
aɪ,2,3e-08
õb,2,3e-08
ºn,2,3e-08
rė,2,3e-08
žy,2,3e-08
éä,2,3e-08
üq,2,3e-08
ñt,2,3e-08
yà,2,3e-08
ǀh,2,3e-08
áž,2,3e-08
ým,2,3e-08
êe,2,3e-08
jč,2,3e-08
nț,2,3e-08
ﬁg,2,3e-08
yã,2,3e-08
ºg,2,3e-08
úe,2,3e-08
êé,2,3e-08
œc,2,3e-08
œg,2,3e-08
ÿf,2,3e-08
œl,2,3e-08
ºv,2,3e-08
də,2,3e-08
bị,2,3e-08
mª,2,3e-08
áü,2,3e-08
šē,2,3e-08
ñj,2,3e-08
kð,2,3e-08
čd,2,3e-08
ßｘ,2,3e-08
őá,2,3e-08
óá,2,3e-08
őb,2,3e-08
gē,2,3e-08
ăi,2,3e-08
tș,2,3e-08
mł,2,3e-08
đe,2,3e-08
ºh,2,3e-08
ïj,2,3e-08
àæ,2,3e-08
æz,2,3e-08
uó,2,3e-08
eæ,2,3e-08
æa,2,3e-08
ïz,2,3e-08
oÿ,2,3e-08
şd,2,3e-08
óo,2,3e-08
gř,2,3e-08
œv,2,3e-08
éü,2,3e-08
ćv,2,3e-08
vő,2,3e-08
ői,2,3e-08
tş,2,3e-08
eﬁ,2,3e-08
ùo,2,3e-08
dû,2,3e-08
ǀi,2,3e-08
lù,2,3e-08
iō,2,3e-08
uī,2,3e-08
īo,2,3e-08
iê,2,3e-08
pﬂ,2,3e-08
ìv,2,3e-08
åä,2,3e-08
òb,2,3e-08
zì,2,3e-08
ìo,2,3e-08
òa,2,3e-08
òp,2,3e-08
òv,2,3e-08
eů,2,3e-08
ʃu,2,3e-08
aů,2,3e-08
ßʃ,2,3e-08
sʃ,2,3e-08
ůc,2,3e-08
ÿu,2,3e-08
aó,2,3e-08
nł,2,3e-08
őj,2,3e-08
ūm,2,3e-08
ụn,2,3e-08
ëo,2,3e-08
bł,2,3e-08
çö,2,3e-08
śk,2,3e-08
cã,2,3e-08
ïm,2,3e-08
ùm,2,3e-08
fß,2,3e-08
öð,2,3e-08
íð,2,3e-08
ðv,2,3e-08
ðe,2,3e-08
ąl,2,3e-08
cş,2,3e-08
şă,2,3e-08
şc,2,3e-08
zî,2,3e-08
ôy,2,3e-08
bô,2,3e-08
ôk,2,3e-08
nｘ,2,3e-08
wå,2,3e-08
ǀl,2,3e-08
nę,2,3e-08
ąk,2,3e-08
wś,2,3e-08
ęj,2,3e-08
aʀ,2,3e-08
ʀd,2,3e-08
kî,2,3e-08
ýg,2,3e-08
żp,2,3e-08
ất,2,3e-08
hơ,2,3e-08
źl,2,3e-08
ſw,2,3e-08
tħ,2,3e-08
ôi,2,3e-08
ýš,2,3e-08
ýœ,2,3e-08
œp,2,3e-08
óx,2,3e-08
ěš,2,3e-08
nž,2,3e-08
íř,2,3e-08
bý,2,3e-08
ůb,2,3e-08
jï,2,3e-08
êb,2,3e-08
ǀs,2,3e-08
iē,2,3e-08
ùf,2,3e-08
oń,2,3e-08
ńc,2,3e-08
vï,2,3e-08
sï,2,3e-08
şv,2,3e-08
ıp,2,3e-08
jś,2,3e-08
ĉi,2,3e-08
āī,2,3e-08
ºl,2,3e-08
þr,2,3e-08
þz,2,3e-08
æo,2,3e-08
yᵓ,2,3e-08
ᵓa,2,3e-08
ūᵓ,2,3e-08
ᵓb,2,3e-08
āz,2,3e-08
mı,2,3e-08
kɑ,2,3e-08
ɑn,2,3e-08
tɛ,2,3e-08
ɛl,2,3e-08
lɛ,2,3e-08
oú,2,3e-08
űn,2,3e-08
uș,2,3e-08
aț,2,3e-08
ăj,2,3e-08
cț,2,3e-08
əa,2,3e-08
nʊ,2,3e-08
kɚ,2,3e-08
ɚi,2,3e-08
bœ,2,3e-08
zə,2,3e-08
ßſ,2,3e-08
ůš,2,3e-08
ᴴᴰ,2,3e-08
pì,2,3e-08
ŏn,2,3e-08
żl,2,3e-08
jž,2,3e-08
čb,2,3e-08
tð,2,3e-08
ÿž,2,3e-08
hð,2,3e-08
ēl,2,3e-08
āc,2,3e-08
šķ,2,3e-08
ņu,2,3e-08
dā,2,3e-08
nē,2,3e-08
īv,2,3e-08
mū,2,3e-08
mš,2,3e-08
ãj,2,3e-08
lə,2,3e-08
əd,2,3e-08
dʒ,2,3e-08
dȁ,2,3e-08
eȁ,2,3e-08
rǀ,2,3e-08
fì,2,3e-08
tǀ,2,3e-08
hő,2,3e-08
ûu,2,3e-08
ºr,2,3e-08
ßß,2,3e-08
mű,2,3e-08
űe,2,3e-08
óö,2,3e-08
çc,2,3e-08
kś,2,3e-08
bë,2,3e-08
ëh,2,3e-08
ďb,2,3e-08
mř,2,3e-08
ďn,2,3e-08
ůd,2,3e-08
ěo,2,3e-08
ců,2,3e-08
sů,2,3e-08
dť,2,3e-08
oď,2,3e-08
ďs,2,3e-08
ňm,2,3e-08
řt,2,3e-08
ťp,2,3e-08
ňp,2,3e-08
ďr,2,3e-08
řu,2,3e-08
tƹ,2,3e-08
ʒm,2,3e-08
sƹ,2,3e-08
ʒw,2,3e-08
dþ,2,3e-08
úð,2,3e-08
sﬁ,2,3e-08
gž,2,3e-08
nġ,2,3e-08
għ,2,3e-08
sż,2,3e-08
aġ,2,3e-08
ıo,2,3e-08
eﬀ,2,3e-08
lţ,2,3e-08
cî,2,3e-08
rţ,2,3e-08
lś,2,3e-08
tś,2,3e-08
êd,2,3e-08
îd,2,3e-08
kž,2,3e-08
ćk,2,3e-08
dõ,2,3e-08
dū,2,3e-08
rġ,2,3e-08
ûd,2,3e-08
ūb,2,3e-08
nū,2,3e-08
èw,2,3e-08
ｔｄ,2,3e-08
ｌｌ,2,3e-08
ｎｊ,2,3e-08
ｊａ,2,3e-08
ａｐ,2,3e-08
ｐａ,2,3e-08
ａｕ,2,3e-08
ｕｃ,2,3e-08
ｕｎ,2,3e-08
ｎｇ,2,3e-08
ｅｓ,2,3e-08
ｓｓ,2,3e-08
ｓｏ,2,3e-08
ｎｄ,2,3e-08
ｅｒ,2,3e-08
ｔｅ,2,3e-08
ｓｃ,2,3e-08
fð,2,3e-08
aĝ,2,3e-08
ĝo,2,3e-08
aŝ,2,3e-08
ŝl,2,3e-08
ßå,2,3e-08
ıu,2,3e-08
họ,2,3e-08
kｗ,2,3e-08
ｗｆ,2,3e-08
ｆａ,2,3e-08
ａｚ,2,3e-08
ｚｍ,2,3e-08
ｍｏ,2,3e-08
ｎｌ,2,3e-08
âå,2,3e-08
šj,2,3e-08
mº,2,3e-08
ìh,2,3e-08
şy,2,3e-08
ığ,2,3e-08
pę,2,3e-08
üç,2,3e-08
şl,2,3e-08
şü,2,3e-08
sś,2,3e-08
dś,2,3e-08
bī,2,3e-08
ŋs,2,3e-08
ýb,2,3e-08
òg,2,3e-08
bê,2,3e-08
eǀ,2,3e-08
ťž,2,3e-08
vľ,2,3e-08
zľ,2,3e-08
āa,2,3e-08
éž,2,3e-08
gý,2,3e-08
őé,2,3e-08
òó,2,3e-08
kë,2,3e-08
ýh,2,3e-08
iř,2,3e-08
ōh,2,3e-08
ūe,2,3e-08
ùj,2,3e-08
óy,2,3e-08
fî,2,3e-08
äʍ,2,3e-08
ʍø,2,3e-08
øħ,2,3e-08
ħö,2,3e-08
öŀ,2,3e-08
ŀł,2,3e-08
fŭ,2,3e-08
ŭs,2,3e-08
tÿ,2,3e-08
vė,2,3e-08
kė,2,3e-08
ėb,2,3e-08
ūa,2,3e-08
ãž,2,3e-08
ðt,2,3e-08
ðs,2,3e-08
îu,2,3e-08
âî,2,3e-08
pß,2,3e-08
šṭ,2,3e-08
ṣy,2,3e-08
aḷ,2,3e-08
aṅ,2,3e-08
ṅk,2,3e-08
ǎi,2,3e-08
vɪ,2,3e-08
łv,2,3e-08
nû,2,3e-08
åæ,2,3e-08
æø,2,3e-08
øä,2,3e-08
ąw,2,3e-08
łf,2,3e-08
ăf,2,3e-08
ŝƌ,2,3e-08
őƌ,2,3e-08
ğś,2,3e-08
śƌ,2,3e-08
ƌĩ,2,3e-08
ĩž,2,3e-08
žů,2,3e-08
ůő,2,3e-08
ğŝ,2,3e-08
ğɛ,2,3e-08
ěğ,2,3e-08
ɛđ,2,3e-08
ŷő,2,3e-08
ƶĩ,2,3e-08
ǁğ,2,3e-08
oﬁ,2,3e-08
źc,2,3e-08
ťc,2,3e-08
ťg,2,3e-08
śt,2,3e-08
ťd,2,3e-08
źt,2,3e-08
śf,2,3e-08
uǐ,2,3e-08
ǐz,2,3e-08
hǔ,2,3e-08
ǔi,2,3e-08
iǎ,2,3e-08
úy,2,3e-08
dǎ,2,3e-08
ǎj,2,3e-08
šć,2,3e-08
īe,2,3e-08
ńa,2,3e-08
lÿ,2,3e-08
æe,2,3e-08
lｍ,2,3e-08
ｍｓ,2,3e-08
ｓｐ,2,3e-08
ｐm,2,3e-08
ľh,2,3e-08
õr,2,3e-08
aă,2,3e-08
ăş,2,3e-08
ňi,2,3e-08
cǎ,2,3e-08
ǎu,2,3e-08
dš,2,3e-08
pɛ,1,2e-08
ɛʁ,1,2e-08
ʁə,1,2e-08
lõ,1,2e-08
dç,1,2e-08
põ,1,2e-08
ľo,1,2e-08
kɔ,1,2e-08
ɔn,1,2e-08
zɛ,1,2e-08
ɛr,1,2e-08
rə,1,2e-08
ųv,1,2e-08
ųs,1,2e-08
rį,1,2e-08
įs,1,2e-08
jį,1,2e-08
įn,1,2e-08
ᴓd,1,2e-08
sǀ,1,2e-08
ýf,1,2e-08
şg,1,2e-08
ța,1,2e-08
íž,1,2e-08
wø,1,2e-08
lº,1,2e-08
rł,1,2e-08
ńe,1,2e-08
ºj,1,2e-08
êê,1,2e-08
ƒo,1,2e-08
ÿr,1,2e-08
ÿo,1,2e-08
ÿz,1,2e-08
žv,1,2e-08
žg,1,2e-08
œz,1,2e-08
ñó,1,2e-08
nľ,1,2e-08
ək,1,2e-08
bž,1,2e-08
ªm,1,2e-08
eṣ,1,2e-08
ṣṣ,1,2e-08
ṣā,1,2e-08
āf,1,2e-08
ēḫ,1,2e-08
ḫḥ,1,2e-08
dĺ,1,2e-08
ĺž,1,2e-08
ãq,1,2e-08
äí,1,2e-08
đh,1,2e-08
gð,1,2e-08
pð,1,2e-08
lð,1,2e-08
ľk,1,2e-08
ýú,1,2e-08
yő,1,2e-08
pű,1,2e-08
űs,1,2e-08
uｘ,1,2e-08
oļ,1,2e-08
ļs,1,2e-08
ļk,1,2e-08
bļ,1,2e-08
kļ,1,2e-08
ļi,1,2e-08
vļ,1,2e-08
ăț,1,2e-08
vâ,1,2e-08
țd,1,2e-08
țe,1,2e-08
fⅱ,1,2e-08
ⅱa,1,2e-08
mç,1,2e-08
łi,1,2e-08
æh,1,2e-08
cđ,1,2e-08
rđ,1,2e-08
cž,1,2e-08
oº,1,2e-08
rľ,1,2e-08
aù,1,2e-08
ùg,1,2e-08
rÿ,1,2e-08
ÿj,1,2e-08
zœ,1,2e-08
îì,1,2e-08
ìw,1,2e-08
ïi,1,2e-08
ñd,1,2e-08
zñ,1,2e-08
øê,1,2e-08
êî,1,2e-08
îë,1,2e-08
ëà,1,2e-08
žr,1,2e-08
ßâ,1,2e-08
oė,1,2e-08
ėk,1,2e-08
lž,1,2e-08
ōf,1,2e-08
źd,1,2e-08
bç,1,2e-08
ęl,1,2e-08
àê,1,2e-08
éç,1,2e-08
aǀ,1,2e-08
ùk,1,2e-08
fē,1,2e-08
lō,1,2e-08
pō,1,2e-08
ōp,1,2e-08
gũ,1,2e-08
ũg,1,2e-08
gĩ,1,2e-08
ĩw,1,2e-08
oﬂ,1,2e-08
ﬂe,1,2e-08
gů,1,2e-08
yʃ,1,2e-08
hʃ,1,2e-08
ůß,1,2e-08
uʃ,1,2e-08
kʃ,1,2e-08
ūß,1,2e-08
ʃʃ,1,2e-08
ʃi,1,2e-08
ʃy,1,2e-08
hư,1,2e-08
ưa,1,2e-08
ađ,1,2e-08
đư,1,2e-08
ượ,1,2e-08
ợc,1,2e-08
oạ,1,2e-08
ại,1,2e-08
żn,1,2e-08
ñí,1,2e-08
sð,1,2e-08
ðf,1,2e-08
őh,1,2e-08
qä,1,2e-08
lụ,1,2e-08
uﬂ,1,2e-08
ﬂi,1,2e-08
ßÿ,1,2e-08
mż,1,2e-08
hò,1,2e-08
òh,1,2e-08
eò,1,2e-08
kù,1,2e-08
jœ,1,2e-08
ěč,1,2e-08
hŏ,1,2e-08
ŏr,1,2e-08
êq,1,2e-08
cù,1,2e-08
ðn,1,2e-08
ðd,1,2e-08
ūj,1,2e-08
äå,1,2e-08
fœ,1,2e-08
ųk,1,2e-08
ïw,1,2e-08
œq,1,2e-08
dű,1,2e-08
ｘg,1,2e-08
bｘ,1,2e-08
åw,1,2e-08
jå,1,2e-08
qì,1,2e-08
hǀ,1,2e-08
ôž,1,2e-08
żz,1,2e-08
źm,1,2e-08
fę,1,2e-08
ęi,1,2e-08
mę,1,2e-08
ęż,1,2e-08
żc,1,2e-08
ěa,1,2e-08
ṇa,1,2e-08
éè,1,2e-08
hể,1,2e-08
ểx,1,2e-08
hả,1,2e-08
ải,1,2e-08
ịm,1,2e-08
mấ,1,2e-08
dữ,1,2e-08
ữs,1,2e-08
dị,1,2e-08
hứ,1,2e-08
ứn,1,2e-08
lợ,1,2e-08
ợi,1,2e-08
sứ,1,2e-08
ứm,1,2e-08
mệ,1,2e-08
ện,1,2e-08
hủ,1,2e-08
ủh,1,2e-08
ơn,1,2e-08
bò,1,2e-08
żd,1,2e-08
iﬂ,1,2e-08
ﬂv,1,2e-08
ħm,1,2e-08
nħ,1,2e-08
źj,1,2e-08
xº,1,2e-08
uố,1,2e-08
ốn,1,2e-08
nđ,1,2e-08
đi,1,2e-08
ơi,1,2e-08
uấ,1,2e-08
øá,1,2e-08
yø,1,2e-08
zč,1,2e-08
ýi,1,2e-08
yň,1,2e-08
ňb,1,2e-08
čá,1,2e-08
çô,1,2e-08
ôw,1,2e-08
tñ,1,2e-08
ñg,1,2e-08
wú,1,2e-08
ğğ,1,2e-08
ğs,1,2e-08
sğ,1,2e-08
ùh,1,2e-08
čó,1,2e-08
rě,1,2e-08
cš,1,2e-08
nǀ,1,2e-08
gⅱ,1,2e-08
ⅱh,1,2e-08
ţe,1,2e-08
şb,1,2e-08
șa,1,2e-08
òf,1,2e-08
fə,1,2e-08
hʊ,1,2e-08
əm,1,2e-08
lﬁ,1,2e-08
ïf,1,2e-08
gï,1,2e-08
pï,1,2e-08
ńz,1,2e-08
sĉ,1,2e-08
úw,1,2e-08
żó,1,2e-08
wô,1,2e-08
čq,1,2e-08
æß,1,2e-08
oæ,1,2e-08
tᶜ,1,2e-08
ᶜd,1,2e-08
pî,1,2e-08
tᵒ,1,2e-08
ᵒʰ,1,2e-08
ʰⁿ,1,2e-08
ⁿᵒ,1,2e-08
ᵒp,1,2e-08
yç,1,2e-08
ﬂo,1,2e-08
ɛf,1,2e-08
nɛ,1,2e-08
lė,1,2e-08
ės,1,2e-08
gű,1,2e-08
âș,1,2e-08
ăș,1,2e-08
sș,1,2e-08
øü,1,2e-08
vœ,1,2e-08
ųn,1,2e-08
íí,1,2e-08
ɛt,1,2e-08
eû,1,2e-08
mş,1,2e-08
yᴴ,1,2e-08
ᴰm,1,2e-08
ºu,1,2e-08
rŏ,1,2e-08
kŏ,1,2e-08
ùi,1,2e-08
ął,1,2e-08
cę,1,2e-08
ńk,1,2e-08
åj,1,2e-08
sɔ,1,2e-08
ɔy,1,2e-08
ɪʃ,1,2e-08
aĩ,1,2e-08
ĩo,1,2e-08
íw,1,2e-08
ūz,1,2e-08
aē,1,2e-08
āu,1,2e-08
ņā,1,2e-08
ēk,1,2e-08
ķē,1,2e-08
ļa,1,2e-08
oī,1,2e-08
ļn,1,2e-08
rļ,1,2e-08
zē,1,2e-08
cā,1,2e-08
ēž,1,2e-08
uņ,1,2e-08
zā,1,2e-08
īž,1,2e-08
zņ,1,2e-08
ņē,1,2e-08
ķī,1,2e-08
ļl,1,2e-08
cē,1,2e-08
ļb,1,2e-08
ɪə,1,2e-08
tɒ,1,2e-08
ɒl,1,2e-08
ʒɪ,1,2e-08
ɪi,1,2e-08
ôa,1,2e-08
kû,1,2e-08
ºk,1,2e-08
ʒɛ,1,2e-08
ɛd,1,2e-08
dɛ,1,2e-08
ɛm,1,2e-08
æɢ,1,2e-08
ɢs,1,2e-08
bɛ,1,2e-08
ɛj,1,2e-08
żj,1,2e-08
ńx,1,2e-08
łą,1,2e-08
bš,1,2e-08
fǎ,1,2e-08
ǎh,1,2e-08
áá,1,2e-08
űé,1,2e-08
nű,1,2e-08
űk,1,2e-08
mő,1,2e-08
bő,1,2e-08
hű,1,2e-08
űt,1,2e-08
őa,1,2e-08
őc,1,2e-08
iū,1,2e-08
õn,1,2e-08
dɔ,1,2e-08
ɔl,1,2e-08
çs,1,2e-08
dý,1,2e-08
ëx,1,2e-08
së,1,2e-08
ůč,1,2e-08
vď,1,2e-08
ťl,1,2e-08
řc,1,2e-08
yť,1,2e-08
ňz,1,2e-08
ůi,1,2e-08
ňl,1,2e-08
ěp,1,2e-08
ďa,1,2e-08
čj,1,2e-08
řk,1,2e-08
sř,1,2e-08
ňv,1,2e-08
sň,1,2e-08
pť,1,2e-08
ňn,1,2e-08
kť,1,2e-08
řs,1,2e-08
ňd,1,2e-08
ůe,1,2e-08
ďu,1,2e-08
ůt,1,2e-08
ďk,1,2e-08
ğç,1,2e-08
ʒv,1,2e-08
rƹ,1,2e-08
ʒe,1,2e-08
ʒc,1,2e-08
ʒd,1,2e-08
lƹ,1,2e-08
ʒf,1,2e-08
pþ,1,2e-08
rþ,1,2e-08
kþ,1,2e-08
mþ,1,2e-08
þo,1,2e-08
ﬂü,1,2e-08
ēe,1,2e-08
ħe,1,2e-08
rħ,1,2e-08
ħb,1,2e-08
lġ,1,2e-08
ġg,1,2e-08
ġd,1,2e-08
rċ,1,2e-08
ċe,1,2e-08
nċ,1,2e-08
ċt,1,2e-08
hż,1,2e-08
uġ,1,2e-08
ġe,1,2e-08
lħ,1,2e-08
ġa,1,2e-08
aħ,1,2e-08
ħħ,1,2e-08
wž,1,2e-08
uﬁ,1,2e-08
öﬀ,1,2e-08
mﬁ,1,2e-08
şn,1,2e-08
ţâ,1,2e-08
ăk,1,2e-08
îr,1,2e-08
ôô,1,2e-08
óź,1,2e-08
ńp,1,2e-08
àà,1,2e-08
nḫ,1,2e-08
ḫa,1,2e-08
ġā,1,2e-08
ḫw,1,2e-08
ūw,1,2e-08
ṣṭ,1,2e-08
iẓ,1,2e-08
ẓw,1,2e-08
iḏ,1,2e-08
ḏi,1,2e-08
ḫi,1,2e-08
iṭ,1,2e-08
ṭw,1,2e-08
āṯ,1,2e-08
ṯā,1,2e-08
wî,1,2e-08
âû,1,2e-08
ḫu,1,2e-08
nḥ,1,2e-08
bġ,1,2e-08
ġh,1,2e-08
ḥr,1,2e-08
kī,1,2e-08
wṣ,1,2e-08
ṣi,1,2e-08
ūq,1,2e-08
ęś,1,2e-08
úñ,1,2e-08
nţ,1,2e-08
ţu,1,2e-08
pª,1,2e-08
ªf,1,2e-08
șb,1,2e-08
rｄ,1,2e-08
ｄａ,1,2e-08
ａｓ,1,2e-08
ｓｍ,1,2e-08
ｍｉ,1,2e-08
ｉｔ,1,2e-08
ｅｍ,1,2e-08
ｍｌ,1,2e-08
ｉｓ,1,2e-08
ｔｎ,1,2e-08
ｎｏ,1,2e-08
ｏｒ,1,2e-08
ｒｍ,1,2e-08
ｍａ,1,2e-08
ａｌ,1,2e-08
ｎａ,1,2e-08
ｈｂ,1,2e-08
ｂｅ,1,2e-08
ｉｋ,1,2e-08
ｋｌ,1,2e-08
ｌｅ,1,2e-08
ｉｄ,1,2e-08
ｄｕ,1,2e-08
ｇｅ,1,2e-08
ｓｇ,1,2e-08
ｇｉ,1,2e-08
ｉｂ,1,2e-08
ｂｔ,1,2e-08
ｈｋ,1,2e-08
ｋｅ,1,2e-08
ｎｘ,1,2e-08
ｘｓ,1,2e-08
ｓａ,1,2e-08
ｓｅ,1,2e-08
ｅｈ,1,2e-08
ｈｒ,1,2e-08
ｈｏ,1,2e-08
ｏｅ,1,2e-08
ａｒ,1,2e-08
ｒｔ,1,2e-08
ｓｄ,1,2e-08
ｄｓ,1,2e-08
ｓｌ,1,2e-08
ｇｌ,1,2e-08
ｌｕ,1,2e-08
ｕｅ,1,2e-08
ｅｃ,1,2e-08
ｃｋ,1,2e-08
ｋｗ,1,2e-08
ｗｕ,1,2e-08
ｈｎ,1,2e-08
ｎｉ,1,2e-08
ｄｏ,1,2e-08
ｏs,1,2e-08
rﬅ,1,2e-08
ﬅr,1,2e-08
śu,1,2e-08
ñy,1,2e-08
eĥ,1,2e-08
ĥo,1,2e-08
eŭ,1,2e-08
ŭd,1,2e-08
ŭc,1,2e-08
oŝ,1,2e-08
ŝt,1,2e-08
ŭĉ,1,2e-08
nĝ,1,2e-08
ĝi,1,2e-08
cć,1,2e-08
zű,1,2e-08
űr,1,2e-08
ﬂg,1,2e-08
hồ,1,2e-08
ồt,1,2e-08
ọd,1,2e-08
pə,1,2e-08
gʌ,1,2e-08
ʌv,1,2e-08
ｅe,1,2e-08
ｅp,1,2e-08
kǀ,1,2e-08
ǀg,1,2e-08
hị,1,2e-08
nụ,1,2e-08
xß,1,2e-08
ćj,1,2e-08
îe,1,2e-08
mð,1,2e-08
ºp,1,2e-08
uḧ,1,2e-08
ḧr,1,2e-08
ìp,1,2e-08
eº,1,2e-08
ìï,1,2e-08
kʀ,1,2e-08
ʀu,1,2e-08
dï,1,2e-08
iľ,1,2e-08
wè,1,2e-08
åå,1,2e-08
ąm,1,2e-08
ąć,1,2e-08
śł,1,2e-08
lǀ,1,2e-08
aª,1,2e-08
